Identifier   ProcessPCH\ /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-ECSlidingViewController-prefix-ggpnzmcwkwxuyhdzsquucxwkzzpb/Pods-ECSlidingViewController-prefix.pch.pch\ Pods-ECSlidingViewController-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4b457927134b79117a01a8243be86adc
Description  ProcessPCH\ /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-ECSlidingViewController-prefix-ggpnzmcwkwxuyhdzsquucxwkzzpb/Pods-ECSlidingViewController-prefix.pch.pch\ Pods-ECSlidingViewController-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/Pods-ECSlidingViewController-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/Pods-ECSlidingViewController-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/Pods-ECSlidingViewController-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/Pods-ECSlidingViewController-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/DerivedSources/i386 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ECSlidingViewController.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator -fobjc-arc -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-ECSlidingViewController-prefix-ggpnzmcwkwxuyhdzsquucxwkzzpb/Pods-ECSlidingViewController-prefix.pch.d -c /Users/Lea/Desktop/Pazme/Pods/Pods-ECSlidingViewController-prefix.pch -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-ECSlidingViewController-prefix-ggpnzmcwkwxuyhdzsquucxwkzzpb/Pods-ECSlidingViewController-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401511462 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/Lea/Desktop/Pazme/Pods/Pods-ECSlidingViewController-prefix.pch 0 1403589727 77 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Users/Lea/Desktop/Pazme/Pods/Pods-ECSlidingViewController-prefix.pch 0 1403589727 77 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/Darwin-3133I65RZ1TXG.pcm 0 1404434615 3697440 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/MachO-3AY6H4PXFOQ85.pcm 0 1404434615 267008 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/ObjectiveC-CJA4U3ZCIO5H.pcm 0 1404434615 234460 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/os-3133I65RZ1TXG.pcm 0 1404434615 127628 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/Dispatch-4FMSCUQTDIQI.pcm 0 1404434615 202788 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CoreFoundation-1V0BCRUTQ0HVY.pcm 0 1404434615 676480 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/Security-13JIW4C4ZDBHK.pcm 0 1404434616 248044 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CFNetwork-Z8BMBGBJ8X3V.pcm 0 1404434616 225544 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/Foundation-210BIMCM43Z2F.pcm 0 1404434616 1691548 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CoreGraphics-Z8BMBGBJ8X3V.pcm 0 1404434616 406660 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/OpenGLES-1DU7AD8IMP4LW.pcm 0 1404434616 532300 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CoreVideo-1P4LYRQ8APF3A.pcm 0 1404434616 208256 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CoreImage-Z8BMBGBJ8X3V.pcm 0 1404434616 204076 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/CoreText-Z8BMBGBJ8X3V.pcm 0 1404434616 565516 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/QuartzCore-MS96M63TOSBI.pcm 0 1404434616 283312 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/3FE0RC7JOLZ0K/UIKit-16AYEBDX2G7RS.pcm 0 1404434616 1836872 33188
InputFile    /Users/Lea/Desktop/Pazme/Pods/Pods-environment.h 0 1403589727 1046 33188
